iModulon,Gene
PAL 10 Del,frmR
PAL 10 Del,abgR
PAL 10 Del,smrA
PAL 10 Del,dgcM
PAL 10 Del,zntB
PAL 10 Del,dbpA
PAL 10 Del,ttcA
PAL 10 Del,intR
PAL 10 Del,recT
PAL 10 Del,racR
PAL 10 Del,ydaS
PAL 10 Del,ydaW
PAL 10 Del,ynaA
PAL 10 Del,uspF
PAL 10 Del,ydbK
PAL 10 Del,hslJ
PAL 10 Del,ldhA
PAL 10 Del,ydbH
PAL 10 Del,ynbE
PAL 10 Del,ydbL
PAL 10 Del,feaR
PAL 10 Del,feaB
PAL 10 Del,tynA
PAL 10 Del,paaI
PAL 10 Del,paaJ
PAL 10 Del,paaK
PAL 10 Del,paaX
PAL 10 Del,paaY
PAL 10 Del,pdxI
PAL 10 Del,ydbD
PAL 10 Del,ynbC
PAL 10 Del,ynbD
PAL 10 Del,azoR
PAL 10 Del,hrpA
PAL 10 Del,ydcF
PAL 10 Del,aldA
PAL 10 Del,cybB
PAL 10 Del,ydcA
PAL 10 Del,mokB
PAL 10 Del,ydcI
PAL 10 Del,ydcJ
PAL 10 Del,opgD
PAL 10 Del,ydcH
PAL 10 Del,rimL
PAL 10 Del,ydcK
PAL 10 Del,tehA
PAL 10 Del,tehB
PAL 10 Del,ydcL
PAL 10 Del,insQ
PAL 10 Del,ydcO
PAL 10 Del,sutR
PAL 10 Del,rlhA
PAL 10 Del,yncJ
PAL 10 Del,hicB
PAL 10 Del,ydcR
PAL 10 Del,ydcS
PAL 10 Del,ydcT
PAL 10 Del,ydcU
PAL 10 Del,ydcV
PAL 10 Del,patD
PAL 10 Del,ortT
PAL 10 Del,ydcY
PAL 10 Del,ydcZ
PAL 10 Del,mnaT
PAL 10 Del,curA
PAL 10 Del,mcbR
PAL 10 Del,pqqU
PAL 10 Del,yncE
PAL 10 Del,ansP
PAL 10 Del,yncG
PAL 10 Del,pptA
PAL 10 Del,yddH
PAL 10 Del,nhoA
PAL 10 Del,yddE
PAL 10 Del,yddG
PAL 10 Del,fdnI
PAL 10 Del,yddM
PAL 10 Del,adhP
PAL 10 Del,maeA
PAL 10 Del,sra
PAL 10 Del,osmC
PAL 10 Del,ddpF
PAL 10 Del,ddpD
PAL 10 Del,ddpC
PAL 10 Del,ddpB
PAL 10 Del,ddpA
PAL 10 Del,ddpX
PAL 10 Del,dosP
PAL 10 Del,dosC
PAL 10 Del,digH
PAL 10 Del,pqqL
PAL 10 Del,yddB
PAL 10 Del,yddA
PAL 10 Del,ydeN
PAL 10 Del,yqhD
PAL 10 Del,rbsB
PAL 10 Del,rbsK
PAL 10 Del,deoC
PAL 10 Del,deoA
PAL 10 Del,hokB
PAL 10 Del,ydbA
PAL 10 Del,gapC
PAL 10 Del,ydbJ
PAL 10 Del,hicA
PAL 10 Del,lomR
PAL 10 Del,ynaL
Biofilm,ycgZ
Biofilm,ymgA
Biofilm,ariR
Biofilm,ymgC
Biofilm,pdeG
Cytochrome c,nrfA
Cytochrome c,nrfB
Cytochrome c,nrfC
Cytochrome c,nrfD
Cytochrome c,nrfE
Cytochrome c,nrfG
BasR,dmlA
BasR,yodB
BasR,ugd
BasR,ais
BasR,arnB
BasR,arnC
BasR,arnA
BasR,arnD
BasR,arnT
BasR,yrbL
BasR,waaH
BasR,basS
BasR,basR
BasR,eptA
BasR,arnE
Sulfoquinovose,ompL
Sulfoquinovose,yihO
Sulfoquinovose,yihP
Sulfoquinovose,yihQ
Sulfoquinovose,yihR
Sulfoquinovose,yihS
Sulfoquinovose,yihT
Sulfoquinovose,yihU
Sulfoquinovose,yihV
Sulfoquinovose,csqR
RpoS,ldcC
RpoS,yahK
RpoS,yahO
RpoS,psiF
RpoS,ybaY
RpoS,ybaA
RpoS,ybdK
RpoS,ybeL
RpoS,ybgA
RpoS,ybgS
RpoS,ybhN
RpoS,clsB
RpoS,ybhP
RpoS,mcbA
RpoS,ybiO
RpoS,dps
RpoS,yliI
RpoS,ybjP
RpoS,poxB
RpoS,ycaC
RpoS,ycaP
RpoS,yccJ
RpoS,wrbA
RpoS,msyB
RpoS,ycgB
RpoS,ymgE
RpoS,treA
RpoS,chaB
RpoS,yciF
RpoS,yciG
RpoS,dgcM
RpoS,ydcK
RpoS,ydcS
RpoS,ydcT
RpoS,curA
RpoS,mcbR
RpoS,yncG
RpoS,adhP
RpoS,sra
RpoS,osmC
RpoS,lsrR
RpoS,tam
RpoS,ydeI
RpoS,sodC
RpoS,ydhS
RpoS,ldtE
RpoS,ydiZ
RpoS,yniA
RpoS,katE
RpoS,osmE
RpoS,yeaG
RpoS,yeaH
RpoS,yeaQ
RpoS,yebV
RpoS,yebF
RpoS,otsA
RpoS,otsB
RpoS,amyA
RpoS,yodD
RpoS,yedP
RpoS,hchA
RpoS,yegP
RpoS,yegS
RpoS,fbaB
RpoS,yehE
RpoS,mlrA
RpoS,yehW
RpoS,yehX
RpoS,yehY
RpoS,osmF
RpoS,yohF
RpoS,elaB
RpoS,yfcG
RpoS,yfdC
RpoS,talA
RpoS,tktB
RpoS,yphA
RpoS,yfiL
RpoS,lhgD
RpoS,gabD
RpoS,gabT
RpoS,gabP
RpoS,kbp
RpoS,ygaM
RpoS,rpoS
RpoS,ygdI
RpoS,yghA
RpoS,dkgA
RpoS,ygiW
RpoS,patA
RpoS,yqjC
RpoS,yqjD
RpoS,yqjE
RpoS,yqjK
RpoS,yqjG
RpoS,yhbO
RpoS,yhcO
RpoS,yhdW
RpoS,bfr
RpoS,fic
RpoS,yhfG
RpoS,ggt
RpoS,uspB
RpoS,dtpB
RpoS,yhjG
RpoS,yhjY
RpoS,yiaG
RpoS,aldB
RpoS,ysgA
RpoS,yjdN
RpoS,yjdI
RpoS,yjdJ
RpoS,blc
RpoS,yjfI
RpoS,yjfJ
RpoS,ytfK
RpoS,yjgH
RpoS,ahr
RpoS,osmY
RpoS,ecnB
RpoS,ytjA
RpoS,ynaL
lsrB KO,ykgL
lsrB KO,yceO
lsrB KO,yneL
lsrB KO,lsrB
lsrB KO,lsrF
lsrB KO,lsrG
lsrB KO,tam
lsrB KO,ymgF
UC-1,yacL
UC-1,rpnC
UC-1,ybbC
UC-1,gstB
UC-1,ycaK
UC-1,msyB
UC-1,ydfT
UC-1,rem
UC-1,ydhQ
UC-1,yeaQ
UC-1,yecH
UC-1,yecA
UC-1,tcyJ
UC-1,dsrB
UC-1,yodC
UC-1,yedI
UC-1,mqo
UC-1,yfdY
UC-1,yffQ
UC-1,cas2
UC-1,mutM
UC-1,frwD
UC-1,yjdI
UC-1,yjdJ
UC-1,chpS
UC-1,chpB
UC-1,arfA
Fur-1,fhuB
Fur-1,entD
Fur-1,fepA
Fur-1,fes
Fur-1,entF
Fur-1,fepC
Fur-1,fepG
Fur-1,fepD
Fur-1,entS
Fur-1,fepB
Fur-1,entC
Fur-1,entE
Fur-1,entB
Fur-1,entA
Fur-1,entH
Fur-1,ybiI
Fur-1,ybiX
Fur-1,fiu
Fur-1,fhuE
Fur-1,sodB
Fur-1,sufE
Fur-1,sufS
Fur-1,sufD
Fur-1,sufC
Fur-1,ydiE
Fur-1,rcnA
Fur-1,cirA
Fur-1,nrdI
Fur-1,nrdE
Fur-1,nrdF
Fur-1,ybdZ
Fur-1,yjjZ
ykgR,ykgR
Sulfate,tauA
Sulfate,tauB
Sulfate,tauC
Sulfate,tauD
Sulfate,ssuB
Sulfate,ssuC
Sulfate,ssuD
Sulfate,ssuA
Sulfate,ssuE
Sulfate,ydhP
Sulfate,cbl
Sulfate,yfgH
Sulfate,nlpA
Sulfate,sbp
Sulfate,cdh
Sulfate,iraD
Sulfate,ytiD
ypaB,ypaB
Fur-2,fhuA
Fur-2,fhuC
Fur-2,fhuD
Fur-2,fhuB
Fur-2,ybaN
Fur-2,fes
Fur-2,fepC
Fur-2,fepG
Fur-2,fepD
Fur-2,entS
Fur-2,fepB
Fur-2,entC
Fur-2,entA
Fur-2,entH
Fur-2,ybiX
Fur-2,efeO
Fur-2,tonB
Fur-2,yncE
Fur-2,yddA
Fur-2,ydhV
Fur-2,ydhY
Fur-2,ydiE
Fur-2,mntP
Fur-2,ftnA
Fur-2,rcnA
Fur-2,preT
Fur-2,preA
Fur-2,yojI
Fur-2,nrdH
Fur-2,nrdI
Fur-2,exbD
Fur-2,exbB
Fur-2,nfeF
Fur-2,bfd
Fur-2,feoA
Fur-2,feoB
Fur-2,feoC
Fur-2,sodA
Fur-2,fecR
Fur-2,fecI
Fur-2,fhuF
Fur-2,efeU
Fur-2,ybdZ
Fur-2,yciX
Magnesium,pdhR
Magnesium,ecpB
Magnesium,ecpA
Magnesium,matA
Magnesium,borD
Magnesium,ompT
Magnesium,ybjG
Magnesium,ybjX
Magnesium,phoP
Magnesium,iraM
Magnesium,ydeT
Magnesium,rstA
Magnesium,rstB
Magnesium,slyB
Magnesium,yoaE
Magnesium,yebO
Magnesium,mgrB
Magnesium,pmrD
Magnesium,mgtA
Magnesium,opgB
Magnesium,yoaL
Nitrate/Nitrite,narK
Nitrate/Nitrite,narH
Nitrate/Nitrite,narJ
Nitrate/Nitrite,narI
Nitrate/Nitrite,yeaR
Nitrate/Nitrite,napA
Nitrate/Nitrite,napD
Nitrate/Nitrite,napF
Nitrate/Nitrite,nirB
glrR KO,ydfA
glrR KO,glnB
glrR KO,glrR
glrR KO,ubiK
glrR KO,xylB
glrR KO,xylA
glrR KO,xylE
Fnr-1,dcuC
Fnr-1,dmsA
Fnr-1,dmsB
Fnr-1,dmsC
Fnr-1,pflB
Fnr-1,ompW
Fnr-1,yciE
Fnr-1,yciF
Fnr-1,fdnG
Fnr-1,ynfE
Fnr-1,ynfF
Fnr-1,ynfG
Fnr-1,ynfH
Fnr-1,ynfM
Fnr-1,ydjY
Fnr-1,ydjZ
Fnr-1,ynjA
Fnr-1,ynjE
Fnr-1,yoaG
Fnr-1,yeaR
Fnr-1,alaE
Fnr-1,hypB
Fnr-1,hypC
Fnr-1,hypD
Fnr-1,hypE
Fnr-1,hybB
Fnr-1,hybA
Fnr-1,ubiV
Fnr-1,nirD
Fnr-1,nirC
Fnr-1,feoA
Fnr-1,feoC
Fnr-1,nikA
Fnr-1,ccp
Fnr-1,fumB
Fnr-1,dcuB
Fnr-1,frdD
Fnr-1,frdC
Fnr-1,frdB
Fnr-1,frdA
Fnr-1,nrdG
Fnr-1,nrdD
Fnr-1,yjiL
Fnr-1,yjiM
Fnr-1,yjjW
Fnr-1,ybgU
Pyrimidine,carA
Pyrimidine,carB
Pyrimidine,caiF
Pyrimidine,codB
Pyrimidine,codA
Pyrimidine,pyrD
Pyrimidine,pyrC
Pyrimidine,uraA
Pyrimidine,upp
Pyrimidine,ridA
Pyrimidine,pyrI
Pyrimidine,pyrB
Pyrimidine,pyrL
Zinc-2,zraP
NRZ,narV
NRZ,narW
NRZ,narY
NRZ,narZ
NRZ,narU
NRZ,ymdF
nquinone ALE 3,mog
nquinone ALE 3,pdhR
nquinone ALE 3,map
nquinone ALE 3,yajQ
nquinone ALE 3,ppiB
nquinone ALE 3,nfsB
nquinone ALE 3,trxB
nquinone ALE 3,mgsA
nquinone ALE 3,yccA
nquinone ALE 3,ycfJ
nquinone ALE 3,slyB
nquinone ALE 3,punC
nquinone ALE 3,tsuA
nquinone ALE 3,yeiP
nquinone ALE 3,yfcZ
nquinone ALE 3,ptsP
nquinone ALE 3,rppH
nquinone ALE 3,rpmA
nquinone ALE 3,rplU
nquinone ALE 3,gltF
nquinone ALE 3,nfuA
nquinone ALE 3,yibL
nquinone ALE 3,rbsD
nquinone ALE 3,ubiC
nquinone ALE 3,efp
nquinone ALE 3,ppa
RpoE,degP
RpoE,ybfG
RpoE,yeaY
RpoE,cutC
RpoE,yfeK
RpoE,yfeS
RpoE,yfeY
RpoE,rseC
RpoE,rseB
RpoE,rseA
RpoE,rpoE
RpoE,ygiM
RpoE,yhjJ
Cellulose,caiF
Cellulose,leuO
Cellulose,yagU
Cellulose,yahD
Cellulose,yahN
Cellulose,yahO
Cellulose,iraP
Cellulose,phoA
Cellulose,ykiA
Cellulose,maa
Cellulose,hha
Cellulose,fetA
Cellulose,ybcW
Cellulose,ybcY
Cellulose,mdfA
Cellulose,ybjL
Cellulose,ybjM
Cellulose,aqpZ
Cellulose,ybjD
Cellulose,ycaN
Cellulose,ycaK
Cellulose,zapC
Cellulose,cspG
Cellulose,ymdA
Cellulose,ymdB
Cellulose,yceI
Cellulose,yceJ
Cellulose,bssS
Cellulose,bluR
Cellulose,bluF
Cellulose,ymgD
Cellulose,ycgJ
Cellulose,chaA
Cellulose,chaB
Cellulose,tdk
Cellulose,kch
Cellulose,mppA
Cellulose,pinR
Cellulose,ydcL
Cellulose,dosP
Cellulose,dosC
Cellulose,dgcZ
Cellulose,hdhA
Cellulose,cnu
Cellulose,ydiP
Cellulose,ppsR
Cellulose,spy
Cellulose,ftnB
Cellulose,ftnA
Cellulose,yecF
Cellulose,hprS
Cellulose,hprR
Cellulose,yehR
Cellulose,mepS
Cellulose,nudI
Cellulose,yfdK
Cellulose,yffB
Cellulose,yfiR
Cellulose,dgcN
Cellulose,yfiB
Cellulose,stpA
Cellulose,iap
Cellulose,casE
Cellulose,casD
Cellulose,casC
Cellulose,glcA
Cellulose,yhcF
Cellulose,yhdV
Cellulose,yhjB
Cellulose,bcsQ
Cellulose,yhjR
Cellulose,bcsE
Cellulose,bcsF
Cellulose,bcsG
Cellulose,pyrE
Cellulose,nlpA
Cellulose,yihG
Cellulose,yiiS
Cellulose,uspD
Cellulose,yjbE
Cellulose,rdcA
Cellulose,adiC
Cellulose,adiY
Cellulose,cadC
Cellulose,pyrL
Cellulose,yjhD
Cellulose,nanM
Cellulose,yjiT
Cellulose,bglJ
Cellulose,ydbA
Cellulose,gnsA
Cellulose,ymiA
Cellulose,yciX
Cellulose,yicS
Cellulose,yjhZ
Phosphate-1,phoE
Phosphate-1,phoA
Phosphate-1,phoB
Phosphate-1,phoU
Phosphate-1,pstB
Phosphate-1,pstA
Phosphate-1,pstC
Phosphate-1,pstS
Salicylic Acid,bhsA
Salicylic Acid,marR
Salicylic Acid,marA
Salicylic Acid,marB
Salicylic Acid,yhcN
Salicylic Acid,aaeB
Salicylic Acid,aaeA
Salicylic Acid,aaeX
Salicylic Acid,ybdD
ymgI,ymgG
ymgI,ymgI
ymgI,ymgJ
ymgI,ybgU
Galactose,galM
Galactose,galK
Galactose,galT
Galactose,galE
Galactose,mglC
Galactose,mglA
Galactose,mglB
Galactose,galS
Galactose,galP
Galactose,sgrT
trxC Del,yfiF
trxC Del,trxC
trxC Del,tapT
ArcA,pdhR
ArcA,acnB
ArcA,gcd
ArcA,betB
ArcA,betI
ArcA,betT
ArcA,prpR
ArcA,mhpR
ArcA,cyoA
ArcA,ylaC
ArcA,ybcV
ArcA,ybcW
ArcA,appY
ArcA,gltA
ArcA,sdhC
ArcA,cydA
ArcA,cydB
ArcA,modF
ArcA,bssR
ArcA,ybjM
ArcA,focA
ArcA,putA
ArcA,phoH
ArcA,icd
ArcA,bluF
ArcA,ymgA
ArcA,dadA
ArcA,dadX
ArcA,ompW
ArcA,acnA
ArcA,puuA
ArcA,puuD
ArcA,ynaJ
ArcA,feaR
ArcA,aldA
ArcA,ydcI
ArcA,ydgC
ArcA,fumC
ArcA,fumA
ArcA,yeaC
ArcA,msrB
ArcA,yehD
ArcA,mglA
ArcA,mglB
ArcA,yeiQ
ArcA,yejG
ArcA,mqo
ArcA,nuoA
ArcA,argT
ArcA,fadI
ArcA,ndk
ArcA,hcaR
ArcA,trxC
ArcA,kgtP
ArcA,yqeF
ArcA,yqeI
ArcA,glcC
ArcA,kefB
ArcA,kefG
ArcA,nudE
ArcA,feoA
ArcA,feoB
ArcA,glpE
ArcA,ugpB
ArcA,yhjE
ArcA,dctA
ArcA,lldP
ArcA,lldR
ArcA,lldD
ArcA,rarD
ArcA,yigI
ArcA,fadB
ArcA,fdoG
ArcA,sthA
ArcA,rsd
ArcA,ytfF
ArcA,yjiJ
ArcA,yjiR
ArcA,yohO
ArcA,mntS
ArcA,ybgU
yceO,yceO
Potassium,kdpE
Potassium,kdpD
Potassium,kdpC
Potassium,kdpB
Potassium,kdpA
ROS TALE Del-1,yhhH
ROS TALE Del-1,yhhJ
ROS TALE Del-1,rbbA
ROS TALE Del-1,yhiI
ROS TALE Del-1,yhiN
ROS TALE Del-1,pitA
ROS TALE Del-1,uspB
ROS TALE Del-1,uspA
ROS TALE Del-1,dtpB
ROS TALE Del-1,rsmJ
ROS TALE Del-1,prlC
ROS TALE Del-1,rlmJ
ROS TALE Del-1,gor
ROS TALE Del-1,arsC
cyoB/kdpE/qseB KO,cyoE
cyoB/kdpE/qseB KO,cyoD
cyoB/kdpE/qseB KO,cyoC
cyoB/kdpE/qseB KO,cyoB
cyoB/kdpE/qseB KO,cyoA
cyoB/kdpE/qseB KO,qseB
cyoB/kdpE/qseB KO,qseC
cyoB/kdpE/qseB KO,mdtL
Isc System,sseB
Isc System,pepB
Isc System,iscX
Isc System,fdx
Isc System,hscA
Isc System,hscB
Isc System,iscA
Isc System,iscU
Isc System,iscS
Isc System,iscR
Isc System,nfuA
Thiamine-2,thiP
Thiamine-2,thiB
Thiamine-2,bhsA
Thiamine-2,yegX
Thiamine-2,thiD
Thiamine-2,thiM
crp KO-1,gcd
crp KO-1,tsx
crp KO-1,rhlE
crp KO-1,ybiJ
crp KO-1,ybiV
crp KO-1,bhsA
crp KO-1,yneE
crp KO-1,ydeA
crp KO-1,ydhP
crp KO-1,ydiH
crp KO-1,yedJ
crp KO-1,drpB
crp KO-1,guaB
crp KO-1,raiA
crp KO-1,mscS
crp KO-1,yhcN
crp KO-1,crp
crp KO-1,tsgA
crp KO-1,pck
crp KO-1,nepI
crp KO-1,psiE
crp KO-1,yjcB
crp KO-1,proP
crp KO-1,arcA
SSW SNPs,mbiA
SSW SNPs,yaaI
SSW SNPs,ykfI
SSW SNPs,yafW
SSW SNPs,ykfG
SSW SNPs,yafX
SSW SNPs,ykfF
SSW SNPs,yafZ
SSW SNPs,insF1
SSW SNPs,yahH
SSW SNPs,acrR
SSW SNPs,insF3
SSW SNPs,rzpD
SSW SNPs,citG
SSW SNPs,citE
SSW SNPs,ybeF
SSW SNPs,ybgO
SSW SNPs,ssuE
SSW SNPs,insB4
SSW SNPs,yccM
SSW SNPs,yceK
SSW SNPs,yceQ
SSW SNPs,ymfJ
SSW SNPs,ymfT
SSW SNPs,ymfL
SSW SNPs,ymfR
SSW SNPs,ychS
SSW SNPs,rzpR
SSW SNPs,hslJ
SSW SNPs,insI2
SSW SNPs,yddH
SSW SNPs,yneG
SSW SNPs,marB
SSW SNPs,pinQ
SSW SNPs,ydfV
SSW SNPs,insD7
SSW SNPs,ynfE
SSW SNPs,ydjO
SSW SNPs,ynjI
SSW SNPs,pphA
SSW SNPs,yecT
SSW SNPs,araG
SSW SNPs,intG
SSW SNPs,yeeT
SSW SNPs,cbeA
SSW SNPs,cbtA
SSW SNPs,insF5
SSW SNPs,yehW
SSW SNPs,arnF
SSW SNPs,yfeS
SSW SNPs,eutB
SSW SNPs,yfiM
SSW SNPs,yfjU
SSW SNPs,yfjX
SSW SNPs,yfjZ
SSW SNPs,yqgC
SSW SNPs,yqgD
SSW SNPs,yghE
SSW SNPs,ttdT
SSW SNPs,aaeA
SSW SNPs,aaeX
SSW SNPs,gspK
SSW SNPs,gspL
SSW SNPs,gspO
SSW SNPs,yhfU
SSW SNPs,insB6
SSW SNPs,bglF
SSW SNPs,yifB
SSW SNPs,cyaY
SSW SNPs,arpA
SSW SNPs,phnL
SSW SNPs,yjeJ
SSW SNPs,yjeO
SSW SNPs,ytfA
SSW SNPs,ytfP
SSW SNPs,insD6
SSW SNPs,yjhF
SSW SNPs,sgcQ
SSW SNPs,sgcX
SSW SNPs,bglJ
SSW SNPs,yjjY
SSW SNPs,hokA
SSW SNPs,yeiW
SSW SNPs,yafF
SSW SNPs,ykfH
SSW SNPs,yohO
SSW SNPs,topAI
SSW SNPs,yaiT
SSW SNPs,ynaM
yafF,yafF
NtrC-2,glnK
NtrC-2,amtB
NtrC-2,bhsA
NtrC-2,ddpX
NtrC-2,yedL
NtrC-2,nac
NtrC-2,yhdW
NtrC-2,glnG
NtrC-2,glnL
NtrC-2,glnA
DNA Damage,polB
DNA Damage,dinB
DNA Damage,uvrB
DNA Damage,sulA
DNA Damage,dinI
DNA Damage,umuD
DNA Damage,umuC
